round_id,hand_no,player_id,dealer_upcard,dealer_hand_value,hand_start_value,hand_final_value,hand_result,actions,cards,bet,profit/loss,balance
1,,0,4,22,15,15,Win,S,"[10, 5]",1,1,
1,,1,4,22,12,12,Win,S,"[2, 10]",1,1,
1,,2,4,22,15,15,Win,S,"['K', 5]",1,1,
1,,3,4,22,13,13,Win,S,"[3, 10]",1,1,
1,,4,4,22,10,17,Win,D,"[5, 5, 7]",2,2,
2,,0,10,22,13,21,Win,HHS,"[3, 'Q', 3, 5]",1,1,
2,,1,10,22,16,22,Bust,H,"['Q', 6, 6]",1,-1,
2,,2,10,22,18,24,Bust,HH,"['A', 7, 6, 'K']",1,-1,
2,,3,10,22,19,18,Win,HHHS,"[3, 6, 4, 'A', 4]",1,1,
2,,4,10,22,14,24,Bust,H,"[4, 'Q', 'J']",1,-1,
3,,0,10,18,14,23,Bust,HH,"['K', 4, 2, 7]",1,-1,
3,,1,10,18,17,25,Bust,HH,"[6, 'A', 9, 9]",1,-1,
3,,2,10,18,12,18,Push,HS,"[8, 4, 6]",1,0,
3,,3,10,18,6,23,Bust,HH,"[3, 3, 'Q', 7]",1,-1,
3,,4,10,18,20,20,Win,S,"[9, 'A']",1,1,
4,,0,4,18,11,21,Win,D,"[3, 8, 'J']",2,2,
4,,1,4,18,12,12,Loss,S,"[8, 4]",1,-1,
4,,2,4,18,15,15,Loss,S,"[8, 7]",1,-1,
4,,3,4,18,17,17,Loss,S,"['K', 7]",1,-1,
4,,4,4,18,20,20,Win,S,"['K', 10]",1,1,
5,,0,6,21,19,19,Loss,S,"['J', 9]",1,-1,
5,,1,6,21,16,16,Loss,S,"[6, 'K']",1,-1,
5,,2,6,21,17,17,Loss,S,"['K', 7]",1,-1,
5,,3,6,21,20,20,Loss,S,"['A', 9]",1,-1,
5,,4,6,21,19,19,Loss,S,"['J', 9]",1,-1,
6,,0,6,24,9,15,Win,D,"[7, 2, 6]",2,2,
6,,1,6,24,20,20,Win,P,"['A', 9]",1,1,
6,,1,6,24,13,13,Win,,"['A', 2]",1,1,
6,,2,6,24,12,12,Win,S,"[10, 2]",1,1,
6,,3,6,24,20,20,Win,S,"[10, 'K']",1,1,
6,,4,6,24,12,12,Win,S,"[2, 10]",1,1,
7,,0,8,17,20,20,Win,S,"[10, 'J']",1,1,
7,,1,8,17,10,20,Win,D,"[6, 4, 'J']",2,2,
7,,2,8,17,18,28,Bust,D,"[8, 'Q', 'Q']",2,-2,
7,,3,8,17,14,24,Bust,HH,"[3, 'A', 'K', 'Q']",1,-1,
7,,4,8,17,14,21,Win,HS,"['K', 4, 7]",1,1,
8,,0,10,20,17,21,Win,HHS,"[2, 5, 3, 'A']",1,1,
8,,1,10,20,7,19,Loss,HHS,"[5, 2, 7, 5]",1,-1,
8,,2,10,20,5,25,Bust,HH,"[3, 2, 'Q', 'K']",1,-1,
8,,3,10,20,15,24,Bust,H,"[5, 'J', 9]",1,-1,
8,,4,10,20,16,24,Bust,HHH,"[2, 4, 'A', 8, 9]",1,-1,
9,,0,6,26,12,12,Win,S,"['K', 2]",1,1,
9,,1,6,26,17,17,Win,S,"[7, 10]",1,1,
9,,2,6,26,18,18,Win,S,"[8, 'K']",1,1,
9,,3,6,26,9,14,Win,D,"[4, 5, 5]",2,2,
9,,4,6,26,21,21,Blackjack,,"['A', 'Q']",1,1.5,
10,,0,3,17,20,21,Win,D,"[2, 8, 'A']",2,2,
10,,1,3,17,21,21,Blackjack,,"['A', 'Q']",1,1.5,
10,,2,3,17,13,13,Loss,S,"['Q', 3]",1,-1,
10,,3,3,17,13,13,Loss,S,"[6, 7]",1,-1,
10,,4,3,17,20,20,Win,S,"[10, 'K']",1,1,
11,,0,3,23,11,15,Win,D,"[7, 4, 4]",2,2,
11,,1,3,23,16,16,Win,S,"[6, 10]",1,1,
11,,2,3,23,18,18,Win,S,"['J', 8]",1,1,
11,,3,3,23,17,17,Win,PS,"[8, 9]",1,1,
11,,3,3,23,18,18,Win,S,"[8, 'J']",1,1,
11,,4,3,23,19,19,Win,S,"['Q', 9]",1,1,
12,,0,3,17,17,17,Push,S,"[7, 10]",1,0,
12,,1,3,17,9,19,Win,D,"[5, 4, 'Q']",2,2,
